,id,c1,c2,c3,formula_combined,chemical_formula,x,y,z,sphericity,shape,area/volume,max/min,space_group_core,space_group_shell,crystal_structure,coer_oe,sat_em_g,mr (emu/g),exc_bias_oe,ver_shift_emu_g,temperature_k,fc_field_t,h_range_max_koe,mass_ratio,exc_dir,ver_s_dir,common_spin,Effective anisotropy constant (J/m3),magnetic anisotropy constant (J/m3),magnetocrystalline anisotropy constant (J/m3),Anisotropy constant,Crystalline,MAE,Curie temperature (K),exchange constant (J/m) *10^-12,Electronegativity core,Demagnetization factors (Nd),interdomain coupling (alpha),mass_magnetic_susceptibility(emu/Oe*g)
816,284,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
817,285,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
818,286,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
819,287,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
820,288,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
821,289,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
822,290,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
823,291,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
824,292,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
825,293,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
826,294,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
827,295,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
828,296,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
829,297,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
830,298,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,404.667,66.277,20.847,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
831,299,Fe3O4,,,,,38,38,38,1,,0.158,1,227,0,,1.848,72.167,28.933,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
832,300,Fe3O4,,,,,38,38,38,1,,0.158,1,227,0,,1.848,72.167,28.933,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
833,301,Fe3O4,,,,,38,38,38,1,,0.158,1,227,0,,1.848,72.167,28.933,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
834,302,Fe3O4,,,,,38,38,38,1,,0.158,1,227,0,,1.848,72.167,28.933,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
835,303,Fe3O4,,,,,38,38,38,1,,0.158,1,227,0,,1.848,72.167,28.933,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
836,304,Fe3O4,,,,,38,38,38,1,,0.158,1,227,0,,1.848,72.167,28.933,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
837,305,Fe3O4,,,,,38,38,38,1,,0.158,1,227,0,,1.848,72.167,28.933,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
838,306,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
839,307,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
840,308,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
841,309,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
842,310,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
843,311,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
844,312,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
845,313,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
846,314,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
847,315,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
848,316,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
849,317,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
850,318,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
851,319,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
852,320,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
853,321,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
854,322,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
855,323,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
856,324,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
857,325,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
858,326,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
859,327,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
860,328,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
861,329,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
862,330,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
863,331,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
864,332,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
865,333,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
866,334,Fe3O4,,,,,65,5.7,35.6,0.674,,1.223,11.404,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.014,0.5,0
867,335,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
868,336,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
869,337,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
870,338,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
871,339,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
872,340,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
873,341,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
874,342,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
875,343,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
876,344,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
877,345,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
878,346,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
879,347,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
880,348,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
881,349,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
882,350,Fe3O4,,,,,41,7,24.65,0.782,,1.405,5.857,227,0,,0,91.32,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.024,0.5,0
883,351,Fe3O4,,,,,25,25,25,1,,0.24,1,227,0,,0,60,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
884,352,Fe3O4,,,,,56,10,24.65,0.789,,0.527,5.6,227,0,,0,88.3,0,,,,,,,,,1,11000,104,11000,24000,,140000,858,0.12,2.75,0.02,0.5,0
885,353,Fe3O4,,,,,30,30,30,1,,0.2,1,227,0,,0,60,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
886,354,Fe3O4,,,,,30,30,30,1,,0.2,1,227,0,,0,60,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
887,355,Fe3O4,,,,,60,60,60,1,,0.479,1,227,0,,173.667,81.833,23.513,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
888,356,Fe3O4,,,,,13,13,13,1,,0.462,1,227,0,,0,68,0,,,,,,,,,1,11000,104,11000,21000,,140000,665,0.12,2.75,0.21,0.5,0
889,357,Fe3O4,,,,,13,13,13,1,,0.462,1,227,0,,0,68,0,,,,,,,,,1,11000,104,11000,21000,,140000,665,0.12,2.75,0.21,0.5,0
890,358,Fe3O4,,,,,13,13,13,1,,0.462,1,227,0,,0,68,0,,,,,,,,,1,11000,104,11000,21000,,140000,665,0.12,2.75,0.21,0.5,0
891,359,Fe3O4,,,,,13,13,13,1,,0.462,1,227,0,,0,68,0,,,,,,,,,1,11000,104,11000,21000,,140000,665,0.12,2.75,0.21,0.5,0
892,360,Fe3O4,,,,,22,22,22,1,,0.273,1,227,0,,22,73,7,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.21,0.5,0
893,361,Fe3O4,,,,,22,22,22,1,,0.273,1,227,0,,22,73,7,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.21,0.5,0
894,362,Fe3O4,,,,,22,22,22,1,,0.273,1,227,0,,22,73,7,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.21,0.5,0
895,363,Fe3O4,,,,,22,22,22,1,,0.273,1,227,0,,22,73,7,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.21,0.5,0
896,364,Fe3O4,,,,,43,43,43,1,,0.14,1,227,0,,37,85,14,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.21,0.5,0
897,365,Fe3O4,,,,,43,43,43,1,,0.14,1,227,0,,37,85,14,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.21,0.5,0
898,366,Fe3O4,,,,,43,43,43,1,,0.14,1,227,0,,37,85,14,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.21,0.5,0
899,367,Fe3O4,,,,,43,43,43,1,,0.14,1,227,0,,37,85,14,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
900,368,Fe3O4,,,,,98,98,98,1,,0.061,1,227,0,,80,90,23,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
901,369,Fe3O4,,,,,98,98,98,1,,0.061,1,227,0,,80,90,23,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
902,370,Fe3O4,,,,,98,98,98,1,,0.061,1,227,0,,80,90,23,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
903,371,Fe3O4,,,,,98,98,98,1,,0.061,1,227,0,,80,90,23,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
904,372,Fe3O4,,,,,260,260,260,1,,0.023,1,227,0,,118,92,13,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
905,373,Fe3O4,,,,,260,260,260,1,,0.023,1,227,0,,118,92,13,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
906,374,Fe3O4,,,,,260,260,260,1,,0.023,1,227,0,,118,92,13,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
907,375,Fe3O4,,,,,260,260,260,1,,0.028,1,227,0,,118,92,13,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.67,2.75,0.21,0.5,0
908,376,Fe3O4,,,,,8.4,8.4,8.4,1,,0.357,1,227,0,,0,20,0,,,,,,,,,1,11000,104,11000,21000,,140000,635,0.67,2.75,0.333,0.5,0
909,377,Fe2.2C1Fe5C2,,,,,13.6,13.6,13.6,1,,0.221,1,226.5,0,,0,132,0,,,,,,,,,1.176,57725,55828,100500,32550,,739244.75,655,6.317,2.042,0.333,0.5,0.004
910,378,Fe2.2C1Fe5C2,,,,,13.6,13.6,13.6,1,,0.221,1,226.5,0,,0,132,0,,,,,,,,,1.176,57725,55828,100500,32550,,739244.75,655,6.317,2.042,0.333,0.5,0.004
911,379,Fe2.2C1Fe5C2,,,,,13.6,13.6,13.6,1,,0.221,1,226.5,0,,0,132,0,,,,,,,,,1.176,57725,55828,100500,32550,,739244.75,655,6.317,2.042,0.333,0.5,0.004
912,380,Fe2.2C1Fe5C2,,,,,13.6,13.6,13.6,1,,0.221,1,226.5,0,,0,132,0,,,,,,,,,1.176,57725,55828,100500,32550,,739244.75,655,6.317,2.042,0.333,0.5,0.004
913,381,Fe2.2C1Fe5C2,,,,,13.6,13.6,13.6,1,,0.221,1,226.5,0,,0,132,0,,,,,,,,,1.176,57725,55828,100500,32550,,739244.75,655,6.317,2.042,0.333,0.5,0.004
914,382,Fe2.2C1Fe5C2,,,,,13.6,13.6,13.6,1,,0.221,1,226.5,0,,0,132,0,,,,,,,,,1.176,57725,55828,100500,32550,,739244.75,655,6.317,2.042,0.333,0.5,0.004
915,383,Fe2O3,,,,,12.3,13.3,14.3,1,,0.5,1.163,227,0,,612,20.123,7.363,,,,,,,,,1,8000,104,11000,47000,,140000,948,0.1,2.796,0.333,0.5,0
916,384,Fe2O3,,,,,12.3,13.3,14.3,1,,0.5,1.163,227,0,,1017.2,40.87,14.207,,,,,,,,,1,8000,104,11000,47000,,140000,948,0.1,2.796,0.333,0.5,0
917,385,Fe2O3,,,,,11.7,12.7,13.7,1,,0.526,1.171,227,0,,1465,0.137,0.053,,,,,,,,,1,8000,104,11000,47000,,140000,948,0.1,2.796,0.333,0.5,0
918,386,Fe2O3,,,,,11.7,12.7,13.7,1,,0.526,1.171,227,0,,1922.8,0.42,0.143,,,,,,,,,1,8000,104,11000,47000,,140000,948,0.1,2.796,0.333,0.5,0
919,387,Fe2O3,,,,,250,250,250,1,,0.012,1,167,0,,130,18.98,1.97,,,,,,,,,1,8000,105,11000,1870,,140000,500,0.1,2.796,0.333,0.5,0
920,388,Fe2O3,,,,,250,250,250,1,,0.012,1,167,0,,130,10.45,1.97,,,,,,,,,1,8000,105,11000,1870,,140000,500,0.1,2.796,0.333,0.5,0
921,389,Fe2O3,,,,,35,35,35,1,,0.171,1,227,0,,0,83.63,0,,,,,,,,,1,8000,104,11000,48000,,140000,948,0.1,2.796,0.333,0.5,0
922,390,Fe2O3,,,,,35,35,35,1,,0.171,1,227,0,,0,89.2,0,,,,,,,,,1,8000,104,11000,48000,,140000,948,0.1,2.796,0.333,0.5,0
923,391,Fe2O3,,,,,10,10,10,1,,0.3,1,167,0,,3.564,28,19.253,,,,,,,,,1,26000,104,11000,89000,,140000,948,0.1,2.796,0.333,0.5,0
924,392,Fe2O3,,,,,10,10,10,1,,0.3,1,167,0,,3.566,28,19.503,,,,,,,,,1,26000,104,11000,89000,,140000,948,0.1,2.796,0.333,0.5,0
925,393,Fe2O3,,,,,10,10,10,1,,0.3,1,167,0,,3.564,28,19.253,,,,,,,,,1,26000,104,11000,89000,,140000,948,0.1,2.796,0.333,0.5,0
926,394,Fe2O3,,,,,18,18,18,1,,0.167,1,167,0,,7.224,39,32.58,,,,,,,,,1,8000,104,11000,48000,,140000,948,0.1,2.796,0.333,0.5,0
927,395,Fe2O3,,,,,18,18,18,1,,0.167,1,167,0,,7.224,39,32.58,,,,,,,,,1,8000,104,11000,48000,,140000,948,0.1,2.796,0.333,0.5,0
928,396,Fe2O3,,,,,22,22,22,1,,0.136,1,167,0,,7.224,39,32.58,,,,,,,,,1,8000,104,11000,16000,,140000,948,0.1,2.796,0.333,0.5,0
929,397,Fe2O3,,,,,22,22,22,1,,0.136,1,167,0,,7.224,39,32.58,,,,,,,,,1,8000,104,11000,16000,,140000,948,0.1,2.796,0.333,0.5,0
930,398,Fe2O3Fe4(Fe(CN)6)3,,,,,10.5,10.5,10.5,1,,0.286,1,225,0,,0,34.73,0,,,,,,,,,1.083,19200,104,11000,34000,,140000,800,0.12,2.654,0.333,0.5,0
931,399,Fe2O3Fe4(Fe(CN)6)4,,,,,10.5,10.5,10.5,1,,0.286,1,225,0,,0,34.7,0,,,,,,,,,1.053,19200,104,11000,34000,,140000,800,0.12,2.669,0.333,0.5,0
932,400,Fe3O4,,,,,169.1,169.1,169.1,0.993,,0.035,1,227,0,,100,75.9,15,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
933,401,Fe3O4,,,,,215.7,185,185,1,,0.028,1.166,227,0,,100,87.4,15,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
934,402,Fe3O4,,,,,222.8,222.8,222.8,0.998,,0.027,1,227,0,,100,83.5,15,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
935,403,Fe3O4,,,,,246.6,246.6,246.6,1,,0.024,1,227,0,,0,49.41,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
936,404,Fe3O4,,,,,246.6,246.6,246.6,1,,0.024,1,227,0,,0,49.41,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
937,405,Fe3O4,,,,,590,590,590,1,,0.01,1,227,0,,0,50.72,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
938,406,Fe3O4,,,,,590,590,590,1,,0.01,1,227,0,,0,50.72,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
939,407,Fe3O4,,,,,10,10,10,1,,0.6,1,227,0,,0,78,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,650,0.67,2.75,0.333,0.5,0
940,408,Fe3O4,,,,,30,30,30,1,,0.1,1,227,0,,0,15.83,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
941,409,Fe3O4,,,,,30,30,30,1,,0.1,1,227,0,,0,15.83,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
942,410,Fe3O4,,,,,15,15,15,1,,0.2,1,227,0,,0,15.83,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,645,0.67,2.75,0.333,0.5,0
943,411,Fe3O4,,,,,15,15,15,1,,0.2,1,227,0,,0,15.83,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
944,412,Fe3O4,,,,,25,25,25,1,,0.12,1,227,0,,0,46.03,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
945,413,Fe3O4,,,,,25,25,25,1,,0.12,1,227,0,,0,46.03,0,,,,,,,,,1.071,11000,104,11000,47000,,140000,858,0.67,2.75,0.333,0.5,0
946,414,Fe3O4,,,,,20,20,20,1,,0.3,1,227,0,,15000,5.92,0.043,,,,,,,,,1.071,11000,104,11000,48000,,140000,858,0.67,2.75,0.333,0.5,0
947,415,Fe3O4,,,,,310,135,135,1,,0.019,2.296,227,0,,21600,7.16,0.043,,,,,,,,,1.071,11000,104,11000,48000,,140000,858,0.67,2.75,0.333,0.5,0
948,416,Fe3O4,,,,,310,135,135,1,,0.019,2.296,227,0,,30800,8.42,0.942,,,,,,,,,1.071,11000,104,11000,48000,,140000,858,0.67,2.75,0.333,0.5,0
949,417,Fe3O4CeO2,,,,,630,630,630,1,,0.005,1,227,0,,0,41.62,0,,,,,,,,,0.833,11000,104,11000,47000,,140000,639,0.67,2.725,0.333,0.5,0
950,418,Fe3O4CeO2,,,,,630,630,630,1,,0.005,1,227,0,,0,41.62,0,,,,,,,,,0.833,11000,104,11000,47000,,140000,639,0.67,2.725,0.333,0.5,0
951,419,Fe3O4MnO2,,,,,2000,2000,2000,0.923,,0.002,1,227,0,,0,8.45,0,,,,,,,,,1.389,21137.5,3000,11000,32500,,772500,684,0.395,2.768,0.333,0.5,0.004
952,420,Fe3O4MnO2,,,,,2000,2000,2000,0.923,,0.002,1,227,0,,0,8.45,0,,,,,,,,,1.389,21137.5,3000,11000,32500,,772500,684,0.395,2.768,0.333,0.5,0.004
953,421,Fe3O4Si,,,,,27,27,27,1,,0.111,1,226,0,,0,54.8,0,,,,,,,,,1.071,29250,104,11000,47000,,140000,655,0.395,2.644,0.333,0.5,0
954,422,Fe3O4Si,,,,,27,27,27,1,,0.111,1,226,0,,0,54.8,0,,,,,,,,,1.071,29250,104,11000,47000,,140000,655,0.395,2.644,0.333,0.5,0
955,423,FeV2O4,,,,,2000,100,100,1,,0.002,20,2,0,,750,750,0.22,,,,,,,,,0.833,16000,10.6,390000,200000,,1615000,125,0.17,2.87,0.333,0.156,0.001
956,424,FeV2O4,,,,,2000,100,100,1,,0.002,20,2,0,,750,750,0.071,,,,,,,,,0.833,16000,10.6,390000,200000,,1615000,125,0.17,2.87,0.333,0.156,0.001
957,425,Mg0.1Mn0.9Fe2O4,,,,,13,13,13,1,,0.462,1,227,0,,0,63.98,0,,,,,,,,,1.036,29975,104,11000,35446.56,,670000,655,0.42,2.707,0.333,0.5,0
958,426,Mg0.1Mn0.9Fe2O4,,,,,13,13,13,1,,0.462,1,227,0,,0,63.98,0,,,,,,,,,1.036,29975,104,11000,35446.56,,670000,655,0.42,2.707,0.333,0.5,0
959,427,Mg0.3Mn0.7Fe2O4,,,,,14,14,14,1,,0.429,1,227,0,,0,75.96,0,,,,,,,,,0.964,27200,104,11000,35446.56,,140000,655,0.257,2.7,0.333,0.5,0
960,428,Mg0.3Mn0.7Fe2O4,,,,,14,14,14,1,,0.429,1,227,0,,0,75.96,0,,,,,,,,,0.964,27200,104,11000,35446.56,,140000,655,0.257,2.7,0.333,0.5,0
961,429,Mg0.4Mn0.6Fe2O4,,,,,12,12,12,1,,0.5,1,227,0,,0,65.88,0,,,,,,,,,0.929,31725,80.65,58250,35446.56,,935000,655,0.295,2.696,0.333,0.414,0
