,unnamed: 0,id,c1,c2,c3,formula_combined,chemical_formula,x,y,z,sphericity,shape,area/volume,max/min,space_group_core,space_group_shell,crystal_structure,coer_oe,sat_em_g,mr (emu/g),exc_bias_oe,ver_shift_emu_g,temperature_k,fc_field_t,h_range_max_koe,mass_ratio,exc_dir,ver_s_dir,common_spin,effective anisotropy constant (j/m3),magnetic anisotropy constant (j/m3),magnetocrystalline anisotropy constant (j/m3),anisotropy constant,crystalline,mae,curie temperature (k),exchange constant (j/m) *10^-12,electronegativity core,demagnetization factors (nd),interdomain coupling (alpha),mass_magnetic_susceptibility(emu/oe*g)
220,753,221,Fe3O4,,,,,110.0,50.0,98.0,0.873,,0.074,2.2,227.0,0,,200.0,83.2,22.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
221,754,222,Fe3O4,,,,,110.0,50.0,98.0,0.873,,0.074,2.2,227.0,0,,200.0,84.7,22.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
222,755,223,Fe3O4,,,,,170.0,55.0,98.0,0.856,,0.028,3.091,227.0,0,,200.0,84.7,22.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.009,0.5,0.0
223,756,224,Fe3O4,,,,,210.0,60.0,98.0,0.846,,0.017,3.5,227.0,0,,203.0,82.4,28.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.008,0.5,0.0
224,757,225,Fe3O4,,,,,210.0,60.0,98.0,0.846,,0.017,3.5,227.0,0,,203.0,82.4,28.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.008,0.5,0.0
225,758,226,Fe3O4,,,,,24.5,24.5,24.5,1.0,,0.122,1.0,227.0,0,,0.0,89.6,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
226,759,227,Fe3O4,,,,,22.2,22.2,22.2,1.0,,0.135,1.0,227.0,0,,0.0,38.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
227,760,228,Fe3O4,,,,,22.2,22.2,22.2,1.0,,0.135,1.0,227.0,0,,0.0,38.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
228,761,229,Fe3O4,,,,,22.2,22.2,22.2,1.0,,0.135,1.0,227.0,0,,0.0,38.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
229,762,230,Fe3O4,,,,,22.2,22.2,22.2,1.0,,0.135,1.0,227.0,0,,0.0,38.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
230,763,231,Fe3O4,,,,,22.2,22.2,22.2,1.0,,0.135,1.0,227.0,0,,0.0,38.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
231,764,232,Fe3O4,,,,,27.0,27.0,27.0,1.0,,0.222,1.0,227.0,0,,0.0,70.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
232,765,233,Fe3O4,,,,,27.0,27.0,27.0,1.0,,0.222,1.0,227.0,0,,0.0,70.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
233,766,234,Fe3O4,,,,,27.0,27.0,27.0,1.0,,0.222,1.0,227.0,0,,0.0,70.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
234,767,235,Fe3O4,,,,,27.0,27.0,27.0,1.0,,0.222,1.0,227.0,0,,0.0,70.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
235,768,236,Fe3O4,,,,,27.0,27.0,27.0,1.0,,0.222,1.0,227.0,0,,0.0,70.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
236,769,237,Fe3O4,,,,,27.0,3.6,35.6,0.744,,11.219,9.889,227.0,0,,0.0,81.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.029,0.5,0.0
237,770,238,Fe3O4,,,,,27.0,3.6,35.6,0.744,,11.219,9.889,227.0,0,,0.0,81.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.029,0.5,0.0
238,771,239,Fe3O4,,,,,27.0,3.6,35.6,0.744,,11.219,9.889,227.0,0,,0.0,81.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.029,0.5,0.0
239,772,240,Fe3O4,,,,,27.0,3.6,35.6,0.744,,11.219,9.889,227.0,0,,0.0,81.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.029,0.5,0.0
240,773,241,Fe3O4,,,,,27.0,3.6,35.6,0.744,,11.219,9.889,227.0,0,,0.0,81.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.029,0.5,0.0
241,774,242,Fe3O4,,,,,14.0,14.0,14.0,1.0,,0.214,1.0,227.0,0,,26.0,74.0,17.067,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,645.0,0.12,2.75,0.333,0.5,0.0
242,775,243,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,98.0,26.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
243,776,244,Fe3O4,,,,,14.0,14.0,14.0,1.0,,0.214,1.0,227.0,0,,26.0,64.0,3.373,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,645.0,0.12,2.75,0.333,0.5,0.0
244,777,245,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,2.367,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
245,778,246,Fe3O4,,,,,24.0,24.0,24.0,1.0,,0.125,1.0,227.0,0,,7.0,75.0,2.367,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
246,779,247,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
247,780,248,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,3.78,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
248,781,249,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,2.513,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
249,782,250,Fe3O4,,,,,14.0,14.0,14.0,1.0,,0.214,1.0,227.0,0,,26.0,64.0,2.24,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,645.0,0.12,2.75,0.333,0.5,0.0
250,783,251,Fe3O4,,,,,14.0,14.0,14.0,1.0,,0.214,1.0,227.0,0,,26.0,64.0,10.573,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,645.0,0.12,2.75,0.333,0.5,0.0
251,784,252,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,2.507,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
252,785,253,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,2.513,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
253,786,254,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,0.18,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
254,787,255,Fe3O4,,,,,14.0,14.0,14.0,1.0,,0.214,1.0,227.0,0,,26.0,64.0,1.173,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
255,788,256,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,1.87,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
256,789,257,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,0.18,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
257,790,258,Fe3O4,,,,,24.0,24.0,24.0,1.0,,0.125,1.0,227.0,0,,7.0,75.0,0.18,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
258,791,259,Fe3O4,,,,,24.0,24.0,24.0,1.0,,0.125,1.0,227.0,0,,7.0,75.0,0.18,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
259,792,260,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
260,793,261,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,4.847,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
261,794,262,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,3.14,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
262,795,263,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,0.18,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
263,796,264,Fe3O4,,,,,35.0,35.0,35.0,1.0,,0.086,1.0,227.0,0,,23.0,88.0,0.18,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
264,797,265,Fe3O4,,,,,24.0,24.0,24.0,1.0,,0.125,1.0,227.0,0,,7.0,75.0,0.537,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
265,798,266,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,0.173,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
266,799,267,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.158,1.0,227.0,0,,28.0,73.0,0.18,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
267,800,268,Fe3O4,,,,,14.0,14.0,14.0,1.0,,0.214,1.0,227.0,0,,26.0,64.0,0.62,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
268,801,269,Fe3O4,,,,,14.0,14.0,14.0,1.0,,0.214,1.0,227.0,0,,26.0,64.0,0.627,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
269,802,270,Fe3O4,,,,,12.0,12.0,12.0,1.0,,0.5,1.0,227.0,0,,400.0,82.0,34.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,665.0,0.12,2.75,0.333,0.5,0.0
270,803,271,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
271,804,272,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
272,805,273,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
273,806,274,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
274,807,275,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
275,808,276,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
276,809,277,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
277,810,278,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
278,811,279,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
279,812,280,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
280,813,281,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
281,814,282,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
282,815,283,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
283,816,284,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
284,817,285,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
285,818,286,Fe3O4,,,,,19.0,19.0,19.0,1.0,,0.316,1.0,227.0,0,,0.0,73.8,0.0,,,,,,,,,1.0,4400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
286,819,287,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
287,820,288,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
288,821,289,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
289,822,290,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
290,823,291,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
291,824,292,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
292,825,293,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
293,826,294,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
294,827,295,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
295,828,296,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
296,829,297,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
297,830,298,Fe3O4,,,,,25.0,25.0,25.0,1.0,,0.24,1.0,227.0,0,,404.667,66.277,20.847,,,,,,,,,1.0,2400.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
298,831,299,Fe3O4,,,,,38.0,38.0,38.0,1.0,,0.158,1.0,227.0,0,,1.848,72.167,28.933,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
299,832,300,Fe3O4,,,,,38.0,38.0,38.0,1.0,,0.158,1.0,227.0,0,,1.848,72.167,28.933,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
300,833,301,Fe3O4,,,,,38.0,38.0,38.0,1.0,,0.158,1.0,227.0,0,,1.848,72.167,28.933,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
301,834,302,Fe3O4,,,,,38.0,38.0,38.0,1.0,,0.158,1.0,227.0,0,,1.848,72.167,28.933,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
302,835,303,Fe3O4,,,,,38.0,38.0,38.0,1.0,,0.158,1.0,227.0,0,,1.848,72.167,28.933,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
303,836,304,Fe3O4,,,,,38.0,38.0,38.0,1.0,,0.158,1.0,227.0,0,,1.848,72.167,28.933,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
304,837,305,Fe3O4,,,,,38.0,38.0,38.0,1.0,,0.158,1.0,227.0,0,,1.848,72.167,28.933,,,,,,,,,1.0,11000.0,104.0,11000,21000.0,,140000.0,858.0,0.12,2.75,0.333,0.5,0.0
305,838,306,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
306,839,307,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
307,840,308,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
308,841,309,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
309,842,310,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
310,843,311,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
311,844,312,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
312,845,313,Fe3O4,,,,,41.0,7.0,24.65,0.782,,1.405,5.857,227.0,0,,0.0,91.32,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.024,0.5,0.0
313,846,314,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
314,847,315,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
315,848,316,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
316,849,317,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
317,850,318,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
318,851,319,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
319,852,320,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
320,853,321,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
321,854,322,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
322,855,323,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
323,856,324,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
324,857,325,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
325,858,326,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
326,859,327,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
327,860,328,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
328,861,329,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
329,862,330,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
330,863,331,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
331,864,332,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
332,865,333,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
333,866,334,Fe3O4,,,,,65.0,5.7,35.6,0.674,,1.223,11.404,227.0,0,,0.0,88.3,0.0,,,,,,,,,1.0,11000.0,104.0,11000,24000.0,,140000.0,858.0,0.12,2.75,0.014,0.5,0.0
